,year,county_name,subject_race,count,population,relative_arrest
0,2009,Alameda,asian/pacific islander,13886,1369005,0.01014313315144941
5,2010,Alameda,asian/pacific islander,29569,1369005,0.02159889847005672
10,2011,Alameda,asian/pacific islander,34250,1369005,0.025018170130861467
15,2012,Alameda,asian/pacific islander,30341,1369005,0.022162811677093948
20,2013,Alameda,asian/pacific islander,31346,1369005,0.02289692148677324
25,2014,Alameda,asian/pacific islander,27683,1369005,0.020221255583434683
30,2015,Alameda,asian/pacific islander,28767,1369005,0.021013071537357424
35,2016,Alameda,asian/pacific islander,13437,1369005,0.009815157724040452
40,2009,Amador,asian/pacific islander,377,16260,0.023185731857318575
45,2010,Amador,asian/pacific islander,709,16260,0.04360393603936039
50,2011,Amador,asian/pacific islander,600,16260,0.03690036900369004
55,2012,Amador,asian/pacific islander,458,16260,0.02816728167281673
60,2013,Amador,asian/pacific islander,420,16260,0.025830258302583026
65,2014,Amador,asian/pacific islander,446,16260,0.027429274292742927
70,2015,Amador,asian/pacific islander,443,16260,0.027244772447724476
75,2016,Amador,asian/pacific islander,310,16260,0.019065190651906518
80,2009,Butte,asian/pacific islander,479,136242,0.0035158027627310226
85,2010,Butte,asian/pacific islander,1194,136242,0.008763817325053947
90,2011,Butte,asian/pacific islander,1133,136242,0.008316084614142481
95,2012,Butte,asian/pacific islander,1008,136242,0.007398599550799313
100,2013,Butte,asian/pacific islander,920,136242,0.006752690066205722
105,2014,Butte,asian/pacific islander,865,136242,0.006348996638334728
110,2015,Butte,asian/pacific islander,1001,136242,0.007347220387252096
115,2016,Butte,asian/pacific islander,410,136242,0.0030093510077655937
120,2009,Calaveras,asian/pacific islander,161,3836,0.041970802919708027
125,2010,Calaveras,asian/pacific islander,345,3836,0.08993743482794578
130,2011,Calaveras,asian/pacific islander,303,3836,0.07898852971845673
135,2012,Calaveras,asian/pacific islander,239,3836,0.06230448383733055
140,2013,Calaveras,asian/pacific islander,201,3836,0.052398331595411886
145,2014,Calaveras,asian/pacific islander,223,3836,0.05813347236704901
150,2015,Calaveras,asian/pacific islander,222,3836,0.05787278415015641
155,2016,Calaveras,asian/pacific islander,107,3836,0.02789363920750782
160,2009,Colusa,asian/pacific islander,257,11094,0.02316567513971516
165,2010,Colusa,asian/pacific islander,531,11094,0.0478637101135749
170,2011,Colusa,asian/pacific islander,582,11094,0.052460789616008655
175,2012,Colusa,asian/pacific islander,505,11094,0.045520100955471425
180,2013,Colusa,asian/pacific islander,453,11094,0.04083288263926447
185,2014,Colusa,asian/pacific islander,497,11094,0.04479899044528574
190,2015,Colusa,asian/pacific islander,643,11094,0.057959257256174505
195,2016,Colusa,asian/pacific islander,370,11094,0.033351361096087974
200,2009,Contra Costa,asian/pacific islander,1973,853808,0.0023108239791615913
205,2010,Contra Costa,asian/pacific islander,4832,853808,0.005659351985458089
210,2011,Contra Costa,asian/pacific islander,5037,853808,0.005899452804377565
215,2012,Contra Costa,asian/pacific islander,4595,853808,0.005381772014317036
220,2013,Contra Costa,asian/pacific islander,4088,853808,0.0047879616963064295
225,2014,Contra Costa,asian/pacific islander,3304,853808,0.0038697224668777994
230,2015,Contra Costa,asian/pacific islander,2908,853808,0.003405917958135787
235,2016,Contra Costa,asian/pacific islander,1217,853808,0.0014253790079268407
240,2009,Del Norte,asian/pacific islander,104,7643,0.013607222294910376
245,2010,Del Norte,asian/pacific islander,194,7643,0.025382703127044354
250,2011,Del Norte,asian/pacific islander,212,7643,0.02773779929347115
255,2012,Del Norte,asian/pacific islander,203,7643,0.026560251210257752
260,2013,Del Norte,asian/pacific islander,223,7643,0.02917702472850975
265,2014,Del Norte,asian/pacific islander,214,7643,0.02799947664529635
270,2015,Del Norte,asian/pacific islander,256,7643,0.03349470103362554
275,2016,Del Norte,asian/pacific islander,126,7643,0.01648567316498757
280,2009,El Dorado,asian/pacific islander,428,31792,0.01346250629089079
285,2010,El Dorado,asian/pacific islander,873,31792,0.02745973829894313
290,2011,El Dorado,asian/pacific islander,827,31792,0.02601283341721188
295,2012,El Dorado,asian/pacific islander,840,31792,0.02642174131857071
300,2013,El Dorado,asian/pacific islander,1066,31792,0.03353044791142426
305,2014,El Dorado,asian/pacific islander,911,31792,0.02865500754906895
310,2015,El Dorado,asian/pacific islander,751,31792,0.023622294916960242
315,2016,El Dorado,asian/pacific islander,369,31792,0.011606693507800704
320,2009,Fresno,asian/pacific islander,2262,758745,0.0029812387561038295
325,2010,Fresno,asian/pacific islander,4738,758745,0.006244522204429683
330,2011,Fresno,asian/pacific islander,4657,758745,0.006137766970457795
335,2012,Fresno,asian/pacific islander,4330,758745,0.00570679213701573
340,2013,Fresno,asian/pacific islander,3978,758745,0.005242868157286045
345,2014,Fresno,asian/pacific islander,2884,758745,0.003801013515739807
350,2015,Fresno,asian/pacific islander,3187,758745,0.004200357168745758
355,2016,Fresno,asian/pacific islander,1741,758745,0.002294578547469835
360,2009,Glenn,asian/pacific islander,345,13457,0.025637214832429218
365,2010,Glenn,asian/pacific islander,720,13457,0.053503752693765325
370,2011,Glenn,asian/pacific islander,624,13457,0.046369919001263284
375,2012,Glenn,asian/pacific islander,516,13457,0.03834435609719848
380,2013,Glenn,asian/pacific islander,579,13457,0.04302593445790295
385,2014,Glenn,asian/pacific islander,593,13457,0.04406628520472616
390,2015,Glenn,asian/pacific islander,597,13457,0.04436352827524708
395,2016,Glenn,asian/pacific islander,259,13457,0.019246488816229472
400,2009,Humboldt,asian/pacific islander,181,62707,0.002886440110354506
405,2010,Humboldt,asian/pacific islander,356,62707,0.0056771971231282
410,2011,Humboldt,asian/pacific islander,352,62707,0.0056134083914076574
415,2012,Humboldt,asian/pacific islander,278,62707,0.004433316854577639
420,2013,Humboldt,asian/pacific islander,301,62707,0.004800102061970753
425,2014,Humboldt,asian/pacific islander,332,62707,0.00529446473280495
430,2015,Humboldt,asian/pacific islander,385,62707,0.006139665428102126
435,2016,Humboldt,asian/pacific islander,231,62707,0.0036837992568612755
440,2009,Imperial,asian/pacific islander,475,136750,0.003473491773308958
445,2010,Imperial,asian/pacific islander,882,136750,0.0064497257769652655
450,2011,Imperial,asian/pacific islander,896,136750,0.006552102376599634
455,2012,Imperial,asian/pacific islander,846,136750,0.006186471663619744
460,2013,Imperial,asian/pacific islander,996,136750,0.007283363802559415
465,2014,Imperial,asian/pacific islander,1189,136750,0.008694698354661792
470,2015,Imperial,asian/pacific islander,1239,136750,0.009060329067641681
475,2016,Imperial,asian/pacific islander,542,136750,0.003963436928702011
480,2009,Inyo,asian/pacific islander,541,3879,0.13946893529260118
485,2010,Inyo,asian/pacific islander,1252,3879,0.322763598865687
490,2011,Inyo,asian/pacific islander,1342,3879,0.3459654550141789
495,2012,Inyo,asian/pacific islander,1064,3879,0.274297499355504
500,2013,Inyo,asian/pacific islander,1067,3879,0.27507089456045375
505,2014,Inyo,asian/pacific islander,1213,3879,0.3127094612013406
510,2015,Inyo,asian/pacific islander,1438,3879,0.37071410157257023
515,2016,Inyo,asian/pacific islander,933,3879,0.24052590873936583
520,2009,Kern,asian/pacific islander,4661,541699,0.008604409459866088
525,2010,Kern,asian/pacific islander,9592,541699,0.017707250705650185
530,2011,Kern,asian/pacific islander,9807,541699,0.018104150090733045
535,2012,Kern,asian/pacific islander,9289,541699,0.017147899479231087
540,2013,Kern,asian/pacific islander,9138,541699,0.01686914688784731
545,2014,Kern,asian/pacific islander,7938,541699,0.014653894505989489
550,2015,Kern,asian/pacific islander,7404,541699,0.013668107196062759
555,2016,Kern,asian/pacific islander,3619,541699,0.00668083197495288
560,2009,Kings,asian/pacific islander,322,118816,0.0027100727174791273
565,2010,Kings,asian/pacific islander,761,118816,0.0064048612981416645
570,2011,Kings,asian/pacific islander,729,118816,0.006135537301373553
575,2012,Kings,asian/pacific islander,680,118816,0.005723134931322381
580,2013,Kings,asian/pacific islander,634,118816,0.00533598168596822
585,2014,Kings,asian/pacific islander,570,118816,0.004797333692431995
590,2015,Kings,asian/pacific islander,479,118816,0.004031443576622677
595,2016,Kings,asian/pacific islander,196,118816,0.0016496094802046861
600,2009,Lake,asian/pacific islander,75,4753,0.015779507679360403
605,2010,Lake,asian/pacific islander,136,4753,0.028613507258573534
610,2011,Lake,asian/pacific islander,104,4753,0.02188091731537976
615,2012,Lake,asian/pacific islander,94,4753,0.019776982958131708
620,2013,Lake,asian/pacific islander,95,4753,0.01998737639385651
625,2014,Lake,asian/pacific islander,106,4753,0.02230170418682937
630,2015,Lake,asian/pacific islander,93,4753,0.0195665895224069
635,2016,Lake,asian/pacific islander,54,4753,0.011361245529139492
640,2009,Lassen,asian/pacific islander,87,17947,0.004847606842369198
645,2010,Lassen,asian/pacific islander,225,17947,0.012536914247506546
650,2011,Lassen,asian/pacific islander,279,17947,0.015545773666908118
655,2012,Lassen,asian/pacific islander,218,17947,0.012146876915361898
660,2013,Lassen,asian/pacific islander,234,17947,0.01303839081740681
665,2014,Lassen,asian/pacific islander,210,17947,0.011701119964339445
670,2015,Lassen,asian/pacific islander,303,17947,0.016883044519975483
675,2016,Lassen,asian/pacific islander,198,17947,0.011032484537805762
680,2009,Los Angeles,asian/pacific islander,42114,8725476,0.004826556167250933
685,2010,Los Angeles,asian/pacific islander,86448,8725476,0.009907539714738772
690,2011,Los Angeles,asian/pacific islander,89639,8725476,0.010273250422097317
695,2012,Los Angeles,asian/pacific islander,84806,8725476,0.00971935513890589
700,2013,Los Angeles,asian/pacific islander,85066,8725476,0.009749152940194896
705,2014,Los Angeles,asian/pacific islander,77081,8725476,0.008834016619838276
710,2015,Los Angeles,asian/pacific islander,68290,8725476,0.007826507115485734
715,2016,Los Angeles,asian/pacific islander,31668,8725476,0.0036293721970010575
720,2009,Madera,asian/pacific islander,578,80136,0.007212738344813816
725,2010,Madera,asian/pacific islander,1238,80136,0.015448737146850354
730,2011,Madera,asian/pacific islander,1047,80136,0.013065289008685236
735,2012,Madera,asian/pacific islander,958,80136,0.011954677049016671
740,2013,Madera,asian/pacific islander,873,80136,0.010893980233602876
745,2014,Madera,asian/pacific islander,752,80136,0.009384047119896176
750,2015,Madera,asian/pacific islander,848,80136,0.010582010582010581
755,2016,Madera,asian/pacific islander,530,80136,0.006613756613756613
760,2009,Marin,asian/pacific islander,2053,184982,0.011098377139397347
765,2010,Marin,asian/pacific islander,3818,184982,0.020639846039074074
770,2011,Marin,asian/pacific islander,3415,184982,0.018461255689742787
775,2012,Marin,asian/pacific islander,3335,184982,0.01802878117870928
780,2013,Marin,asian/pacific islander,4340,184982,0.0234617422235677
785,2014,Marin,asian/pacific islander,3251,184982,0.0175746829421241
790,2015,Marin,asian/pacific islander,3451,184982,0.018655869219707865
795,2016,Marin,asian/pacific islander,1670,184982,0.009027905417824438
800,2009,Mendocino,asian/pacific islander,409,28685,0.014258323165417466
805,2010,Mendocino,asian/pacific islander,828,28685,0.028865260589158098
810,2011,Mendocino,asian/pacific islander,747,28685,0.026041485096740456
815,2012,Mendocino,asian/pacific islander,892,28685,0.031096391842426355
820,2013,Mendocino,asian/pacific islander,868,28685,0.03025971762245076
825,2014,Mendocino,asian/pacific islander,824,28685,0.02872581488582883
830,2015,Mendocino,asian/pacific islander,1005,28685,0.035035732961478126
835,2016,Mendocino,asian/pacific islander,508,28685,0.017709604322816805
840,2009,Merced,asian/pacific islander,1919,166626,0.011516810101664806
845,2010,Merced,asian/pacific islander,3831,166626,0.02299160995282849
850,2011,Merced,asian/pacific islander,4081,166626,0.024491976042154286
855,2012,Merced,asian/pacific islander,3723,166626,0.022343451802239747
860,2013,Merced,asian/pacific islander,3495,166626,0.02097511792877462
865,2014,Merced,asian/pacific islander,3264,166626,0.019588779662237585
870,2015,Merced,asian/pacific islander,3332,166626,0.0199968792385342
875,2016,Merced,asian/pacific islander,1479,166626,0.008876165784451407
880,2009,Modoc,asian/pacific islander,45,2827,0.01591793420587195
885,2010,Modoc,asian/pacific islander,66,2827,0.023346303501945526
890,2011,Modoc,asian/pacific islander,35,2827,0.012380615493455961
895,2012,Modoc,asian/pacific islander,41,2827,0.014503006720905553
900,2013,Modoc,asian/pacific islander,74,2827,0.026176158471878316
905,2014,Modoc,asian/pacific islander,70,2827,0.024761230986911922
910,2015,Modoc,asian/pacific islander,99,2827,0.03501945525291829
915,2016,Modoc,asian/pacific islander,46,2827,0.01627166607711355
920,2009,Mono,asian/pacific islander,222,8234,0.026961379645372846
925,2010,Mono,asian/pacific islander,680,8234,0.08258440612096186
930,2011,Mono,asian/pacific islander,668,8234,0.08112703424823901
935,2012,Mono,asian/pacific islander,632,8234,0.07675491863007045
940,2013,Mono,asian/pacific islander,550,8234,0.06679621083313092
945,2014,Mono,asian/pacific islander,680,8234,0.08258440612096186
950,2015,Mono,asian/pacific islander,882,8234,0.10711683264512994
955,2016,Mono,asian/pacific islander,526,8234,0.0638814670876852
960,2009,Monterey,asian/pacific islander,1818,314844,0.005774288218927469
965,2010,Monterey,asian/pacific islander,3922,314844,0.012456962813329775
970,2011,Monterey,asian/pacific islander,3879,314844,0.012320387239394747
975,2012,Monterey,asian/pacific islander,3900,314844,0.01238708693829325
980,2013,Monterey,asian/pacific islander,3276,314844,0.01040515302816633
985,2014,Monterey,asian/pacific islander,3171,314844,0.01007165453367382
990,2015,Monterey,asian/pacific islander,3383,314844,0.010745003874934888
995,2016,Monterey,asian/pacific islander,1485,314844,0.0047166215649655065
1000,2009,Napa,asian/pacific islander,422,90817,0.004646707114306793
1005,2010,Napa,asian/pacific islander,928,90817,0.010218351189755222
1010,2011,Napa,asian/pacific islander,948,90817,0.010438574275741326
1015,2012,Napa,asian/pacific islander,909,90817,0.010009139258068423
1020,2013,Napa,asian/pacific islander,995,90817,0.010956098527808671
1025,2014,Napa,asian/pacific islander,1048,90817,0.011539689705671846
1030,2015,Napa,asian/pacific islander,1157,90817,0.012739905524296113
1035,2016,Napa,asian/pacific islander,569,90817,0.0062653467963046565
1040,2009,Nevada,asian/pacific islander,645,15928,0.04049472626820693
1045,2010,Nevada,asian/pacific islander,1382,15928,0.08676544450025113
1050,2011,Nevada,asian/pacific islander,1055,15928,0.0662355600200904
1055,2012,Nevada,asian/pacific islander,729,15928,0.04576845806127574
1060,2013,Nevada,asian/pacific islander,1014,15928,0.06366147664490206
1065,2014,Nevada,asian/pacific islander,1105,15928,0.06937468608739326
1070,2015,Nevada,asian/pacific islander,1132,15928,0.07106981416373681
1075,2016,Nevada,asian/pacific islander,487,15928,0.030575087895529884
1080,2009,Orange,asian/pacific islander,12456,2669596,0.004665874536821302
