,year,county_name,subject_race,count,population,relative_arrest
1085,2010,Orange,asian/pacific islander,26147,2669596,0.009794365889070856
1090,2011,Orange,asian/pacific islander,27361,2669596,0.010249116345694255
1095,2012,Orange,asian/pacific islander,23909,2669596,0.008956036793582249
1100,2013,Orange,asian/pacific islander,22230,2669596,0.008327102677708538
1105,2014,Orange,asian/pacific islander,21743,2669596,0.008144678071138854
1110,2015,Orange,asian/pacific islander,20792,2669596,0.007788444393833374
1115,2016,Orange,asian/pacific islander,9883,2669596,0.003702058288969567
1120,2009,Placer,asian/pacific islander,820,240304,0.003412344363805846
1125,2010,Placer,asian/pacific islander,1315,240304,0.005472235168786204
1130,2011,Placer,asian/pacific islander,976,240304,0.00406152207204208
1135,2012,Placer,asian/pacific islander,1005,240304,0.00418220254344497
1140,2013,Placer,asian/pacific islander,911,240304,0.0037910313602769826
1145,2014,Placer,asian/pacific islander,841,240304,0.0034997336706838007
1150,2015,Placer,asian/pacific islander,791,240304,0.0032916638924029564
1155,2016,Placer,asian/pacific islander,402,240304,0.001672881017377988
1160,2009,Plumas,asian/pacific islander,80,2104,0.03802281368821293
1165,2010,Plumas,asian/pacific islander,104,2104,0.049429657794676805
1170,2011,Plumas,asian/pacific islander,98,2104,0.04657794676806084
1175,2012,Plumas,asian/pacific islander,102,2104,0.04847908745247148
1180,2013,Plumas,asian/pacific islander,70,2104,0.03326996197718631
1185,2014,Plumas,asian/pacific islander,84,2104,0.039923954372623575
1190,2015,Plumas,asian/pacific islander,93,2104,0.04420152091254753
1195,2016,Plumas,asian/pacific islander,65,2104,0.030893536121673004
1200,2009,Riverside,asian/pacific islander,3721,1453648,0.0025597668761625923
1205,2010,Riverside,asian/pacific islander,7676,1453648,0.005280508073481338
1210,2011,Riverside,asian/pacific islander,7884,1453648,0.005423596358953474
1215,2012,Riverside,asian/pacific islander,7228,1453648,0.004972317920156737
1220,2013,Riverside,asian/pacific islander,6708,1453648,0.004614597206476396
1225,2014,Riverside,asian/pacific islander,7153,1453648,0.004920723586452841
1230,2015,Riverside,asian/pacific islander,6483,1453648,0.00445981420536471
1235,2016,Riverside,asian/pacific islander,3277,1453648,0.002254328420635532
1240,2009,Sacramento,asian/pacific islander,7620,563142,0.01353122303078087
1245,2010,Sacramento,asian/pacific islander,15286,563142,0.027144130610041516
1250,2011,Sacramento,asian/pacific islander,13575,563142,0.024105820556804502
1255,2012,Sacramento,asian/pacific islander,11697,563142,0.020770960077564807
1260,2013,Sacramento,asian/pacific islander,11149,563142,0.019797848500023085
1265,2014,Sacramento,asian/pacific islander,9728,563142,0.017274506252419462
1270,2015,Sacramento,asian/pacific islander,9763,563142,0.01733665753930625
1275,2016,Sacramento,asian/pacific islander,4125,563142,0.007324973097371533
1280,2009,San Benito,asian/pacific islander,1548,36790,0.04207665126393042
1285,2010,San Benito,asian/pacific islander,3445,36790,0.09363957597173145
1290,2011,San Benito,asian/pacific islander,3552,36790,0.09654797499320468
1295,2012,San Benito,asian/pacific islander,3935,36790,0.10695841261212286
1300,2013,San Benito,asian/pacific islander,3477,36790,0.0945093775482468
1305,2014,San Benito,asian/pacific islander,3135,36790,0.08521337319923893
1310,2015,San Benito,asian/pacific islander,3272,36790,0.0889372111986953
1315,2016,San Benito,asian/pacific islander,1454,36790,0.03952160913291655
1320,2009,San Bernardino,asian/pacific islander,9003,1647935,0.005463200915084636
1325,2010,San Bernardino,asian/pacific islander,16428,1647935,0.009968839790404355
1330,2011,San Bernardino,asian/pacific islander,16284,1647935,0.009881457703125427
1335,2012,San Bernardino,asian/pacific islander,14111,1647935,0.008562837733284383
1340,2013,San Bernardino,asian/pacific islander,12859,1647935,0.007803099029998149
1345,2014,San Bernardino,asian/pacific islander,12622,1647935,0.007659282678018247
1350,2015,San Bernardino,asian/pacific islander,11803,1647935,0.007162297056619344
1355,2016,San Bernardino,asian/pacific islander,5970,1647935,0.003622715701772218
1360,2009,San Diego,asian/pacific islander,9608,2608709,0.0036830478217386455
1365,2010,San Diego,asian/pacific islander,20054,2608709,0.007687327333175145
1370,2011,San Diego,asian/pacific islander,19656,2608709,0.007534761447137262
1375,2012,San Diego,asian/pacific islander,17605,2608709,0.006748548803258624
1380,2013,San Diego,asian/pacific islander,17071,2608709,0.006543849850634931
1385,2014,San Diego,asian/pacific islander,16494,2608709,0.006322667649017196
1390,2015,San Diego,asian/pacific islander,15818,2608709,0.006063535641575967
1395,2016,San Diego,asian/pacific islander,6879,2608709,0.002636936507674869
1400,2009,San Francisco,asian/pacific islander,5522,805235,0.006857625413699106
1405,2010,San Francisco,asian/pacific islander,12177,805235,0.015122293491961973
1410,2011,San Francisco,asian/pacific islander,12535,805235,0.015566884201506393
1415,2012,San Francisco,asian/pacific islander,10920,805235,0.013561258514595118
1420,2013,San Francisco,asian/pacific islander,10738,805235,0.013335237539351867
1425,2014,San Francisco,asian/pacific islander,9877,805235,0.012265984464162636
1430,2015,San Francisco,asian/pacific islander,9545,805235,0.011853682465367252
1435,2016,San Francisco,asian/pacific islander,3768,805235,0.004679379311629524
1440,2009,San Joaquin,asian/pacific islander,3114,543311,0.005731523933805868
1445,2010,San Joaquin,asian/pacific islander,5565,543311,0.010242752309450756
1450,2011,San Joaquin,asian/pacific islander,5106,543311,0.009397932307647001
1455,2012,San Joaquin,asian/pacific islander,4328,543311,0.0079659716074219
1460,2013,San Joaquin,asian/pacific islander,4620,543311,0.008503417011619496
1465,2014,San Joaquin,asian/pacific islander,4131,543311,0.007603380016233796
1470,2015,San Joaquin,asian/pacific islander,4199,543311,0.007728538535019537
1475,2016,San Joaquin,asian/pacific islander,2017,543311,0.0037124225351594206
1480,2009,San Luis Obispo,asian/pacific islander,823,151519,0.005431662035784291
1485,2010,San Luis Obispo,asian/pacific islander,1510,151519,0.0099657468700295
1490,2011,San Luis Obispo,asian/pacific islander,1444,151519,0.009530157933988476
1495,2012,San Luis Obispo,asian/pacific islander,1599,151519,0.010553131950448458
1500,2013,San Luis Obispo,asian/pacific islander,1450,151519,0.009569756928174024
1505,2014,San Luis Obispo,asian/pacific islander,1538,151519,0.010150542176228725
1510,2015,San Luis Obispo,asian/pacific islander,2067,151519,0.013641853496921178
1515,2016,San Luis Obispo,asian/pacific islander,975,151519,0.006434836555151499
1520,2009,San Mateo,asian/pacific islander,5274,657229,0.00802460025348851
1525,2010,San Mateo,asian/pacific islander,10481,657229,0.015947257348656253
1530,2011,San Mateo,asian/pacific islander,11458,657229,0.01743380161252775
1535,2012,San Mateo,asian/pacific islander,10508,657229,0.015988338919919846
1540,2013,San Mateo,asian/pacific islander,10710,657229,0.01629568993455858
1545,2014,San Mateo,asian/pacific islander,10778,657229,0.016399154632555774
1550,2015,San Mateo,asian/pacific islander,9267,657229,0.014100108181470995
1555,2016,San Mateo,asian/pacific islander,4229,657229,0.006434591291619816
1560,2009,Santa Barbara,asian/pacific islander,3954,255762,0.01545968517606212
1565,2010,Santa Barbara,asian/pacific islander,7610,255762,0.029754224630711364
1570,2011,Santa Barbara,asian/pacific islander,8157,255762,0.03189293170994909
1575,2012,Santa Barbara,asian/pacific islander,8077,255762,0.03158014091225436
1580,2013,Santa Barbara,asian/pacific islander,7548,255762,0.029511811762497946
1585,2014,Santa Barbara,asian/pacific islander,7996,255762,0.03126344022958845
1590,2015,Santa Barbara,asian/pacific islander,8065,255762,0.03153322229260015
1595,2016,Santa Barbara,asian/pacific islander,3948,255762,0.015436225866235016
1600,2009,Santa Clara,asian/pacific islander,8243,1691682,0.0048726651935765706
1605,2010,Santa Clara,asian/pacific islander,16924,1691682,0.0100042442965049
1610,2011,Santa Clara,asian/pacific islander,19717,1691682,0.011655263814357544
1615,2012,Santa Clara,asian/pacific islander,19579,1691682,0.011573688199082333
1620,2013,Santa Clara,asian/pacific islander,16541,1691682,0.009777842407733842
1625,2014,Santa Clara,asian/pacific islander,14861,1691682,0.008784747960905183
1630,2015,Santa Clara,asian/pacific islander,14688,1691682,0.008682482877987707
1635,2016,Santa Clara,asian/pacific islander,7471,1691682,0.004416314650152925
1640,2009,Santa Cruz,asian/pacific islander,733,132643,0.005526111441990908
1645,2010,Santa Cruz,asian/pacific islander,1440,132643,0.010856208017008059
1650,2011,Santa Cruz,asian/pacific islander,1483,132643,0.011180386450849272
1655,2012,Santa Cruz,asian/pacific islander,1470,132643,0.011082379017362394
1660,2013,Santa Cruz,asian/pacific islander,1454,132643,0.010961754483840081
1665,2014,Santa Cruz,asian/pacific islander,1298,132643,0.009785665281997542
1670,2015,Santa Cruz,asian/pacific islander,1578,132643,0.011896594618637998
1675,2016,Santa Cruz,asian/pacific islander,682,132643,0.0051416207413885395
1680,2009,Shasta,asian/pacific islander,465,99793,0.004659645466114858
1685,2010,Shasta,asian/pacific islander,987,99793,0.009890473279688956
1690,2011,Shasta,asian/pacific islander,817,99793,0.008186946980249115
1695,2012,Shasta,asian/pacific islander,1069,99793,0.010712174200595233
1700,2013,Shasta,asian/pacific islander,933,99793,0.00934935316104336
1705,2014,Shasta,asian/pacific islander,1029,99793,0.010311344483079975
1710,2015,Shasta,asian/pacific islander,1122,99793,0.011243273576302948
1715,2016,Shasta,asian/pacific islander,590,99793,0.005912238333350034
1720,2009,Sierra,asian/pacific islander,832,769,1.081924577373212
1725,2010,Sierra,asian/pacific islander,1510,769,1.9635890767230169
1730,2011,Sierra,asian/pacific islander,1498,769,1.9479843953185956
1735,2012,Sierra,asian/pacific islander,1338,769,1.7399219765929779
1740,2013,Sierra,asian/pacific islander,1281,769,1.6657997399219766
1745,2014,Sierra,asian/pacific islander,1546,769,2.0104031209362807
1750,2015,Sierra,asian/pacific islander,1680,769,2.184655396618986
1755,2016,Sierra,asian/pacific islander,576,769,0.7490247074122237
1760,2009,Siskiyou,asian/pacific islander,1414,20744,0.06816428846895488
1765,2010,Siskiyou,asian/pacific islander,3105,20744,0.14968183571153104
1770,2011,Siskiyou,asian/pacific islander,3209,20744,0.1546953335904358
1775,2012,Siskiyou,asian/pacific islander,2988,20744,0.14404165059776322
1780,2013,Siskiyou,asian/pacific islander,3373,20744,0.1626012340917856
1785,2014,Siskiyou,asian/pacific islander,3708,20744,0.17875048206710373
1790,2015,Siskiyou,asian/pacific islander,3229,20744,0.15565946779791748
1795,2016,Siskiyou,asian/pacific islander,1823,20744,0.08788083301195526
1800,2009,Solano,asian/pacific islander,3567,394510,0.009041595903779372
1805,2010,Solano,asian/pacific islander,7872,394510,0.019953866822133785
1810,2011,Solano,asian/pacific islander,7670,394510,0.019441839243618666
1815,2012,Solano,asian/pacific islander,6891,394510,0.01746723783934501
1820,2013,Solano,asian/pacific islander,6639,394510,0.016828470761197433
1825,2014,Solano,asian/pacific islander,5313,394510,0.013467339230944717
1830,2015,Solano,asian/pacific islander,5489,394510,0.01391346226965096
1835,2016,Solano,asian/pacific islander,2719,394510,0.006892093990012928
1840,2009,Sonoma,asian/pacific islander,847,311891,0.002715692341234598
1845,2010,Sonoma,asian/pacific islander,1889,311891,0.006056603108137138
1850,2011,Sonoma,asian/pacific islander,1997,311891,0.006402877928507075
1855,2012,Sonoma,asian/pacific islander,1731,311891,0.005550015870929267
1860,2013,Sonoma,asian/pacific islander,1665,311891,0.0053384034807031945
1865,2014,Sonoma,asian/pacific islander,1757,311891,0.0056333783276849925
1870,2015,Sonoma,asian/pacific islander,1886,311891,0.006046984363126862
1875,2016,Sonoma,asian/pacific islander,827,311891,0.0026515673744994246
1880,2009,Stanislaus,asian/pacific islander,958,404217,0.0023700141260758452
1885,2010,Stanislaus,asian/pacific islander,1922,404217,0.004754871764423564
1890,2011,Stanislaus,asian/pacific islander,1600,404217,0.003958269939166339
1895,2012,Stanislaus,asian/pacific islander,1481,404217,0.0036638736124408426
1900,2013,Stanislaus,asian/pacific islander,1333,404217,0.0032977336430679563
1905,2014,Stanislaus,asian/pacific islander,1205,404217,0.002981072047934649
1910,2015,Stanislaus,asian/pacific islander,1148,404217,0.002840058681351848
1915,2016,Stanislaus,asian/pacific islander,508,404217,0.0012567507056853125
1920,2009,Sutter,asian/pacific islander,603,73317,0.008224559106346414
1925,2010,Sutter,asian/pacific islander,1182,73317,0.01612177257661934
1930,2011,Sutter,asian/pacific islander,1547,73317,0.021100154125236983
1935,2012,Sutter,asian/pacific islander,1624,73317,0.022150388040972763
1940,2013,Sutter,asian/pacific islander,1502,73317,0.020486381057599194
1945,2014,Sutter,asian/pacific islander,1701,73317,0.02320062195670854
1950,2015,Sutter,asian/pacific islander,1341,73317,0.018290437415606202
1955,2016,Sutter,asian/pacific islander,493,73317,0.006724224941009589
1960,2009,Tehama,asian/pacific islander,515,22157,0.023243218847316876
1965,2010,Tehama,asian/pacific islander,1299,22157,0.05862707045177596
1970,2011,Tehama,asian/pacific islander,1259,22157,0.05682177190052805
1975,2012,Tehama,asian/pacific islander,1254,22157,0.05659610958162206
1980,2013,Tehama,asian/pacific islander,1596,22157,0.07203141219479171
1985,2014,Tehama,asian/pacific islander,1692,22157,0.07636412871778671
1990,2015,Tehama,asian/pacific islander,1669,22157,0.07532608205081916
1995,2016,Tehama,asian/pacific islander,782,22157,0.03529358667689669
2000,2009,Tulare,asian/pacific islander,689,299307,0.0023019842502848245
2005,2010,Tulare,asian/pacific islander,1459,299307,0.004874593644652481
2010,2011,Tulare,asian/pacific islander,1422,299307,0.004750974751676372
2015,2012,Tulare,asian/pacific islander,1439,299307,0.004807772621422152
2020,2013,Tulare,asian/pacific islander,1435,299307,0.004794408416776086
2025,2014,Tulare,asian/pacific islander,1242,299307,0.0041495855426034135
2030,2015,Tulare,asian/pacific islander,1236,299307,0.004129539235634316
2035,2016,Tulare,asian/pacific islander,571,299307,0.001907740213225885
2040,2009,Tuolumne,asian/pacific islander,183,4903,0.03732408729349378
2045,2010,Tuolumne,asian/pacific islander,446,4903,0.09096471548031818
2050,2011,Tuolumne,asian/pacific islander,381,4903,0.07770752600448705
2055,2012,Tuolumne,asian/pacific islander,406,4903,0.08280644503365286
2060,2013,Tuolumne,asian/pacific islander,473,4903,0.09647154803181726
2065,2014,Tuolumne,asian/pacific islander,481,4903,0.09810320212115031
2070,2015,Tuolumne,asian/pacific islander,556,4903,0.11339995920864776
2075,2016,Tuolumne,asian/pacific islander,297,4903,0.0605751580664899
2080,2009,Yolo,asian/pacific islander,852,176458,0.004828344421902096
2085,2010,Yolo,asian/pacific islander,1251,176458,0.007089505718074556
2090,2011,Yolo,asian/pacific islander,1424,176458,0.008069908986841061
2095,2012,Yolo,asian/pacific islander,1462,176458,0.008285257681714628
2100,2013,Yolo,asian/pacific islander,1673,176458,0.009481009645354702
2105,2014,Yolo,asian/pacific islander,1747,176458,0.009900372893266386
2110,2015,Yolo,asian/pacific islander,1509,176458,0.008551610014847727
2115,2016,Yolo,asian/pacific islander,774,176458,0.00438631289031951
